ID1,ID2,EdgeType,Score,Annotation
13946,13949,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0268
13976,14018,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
14064,14075,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
14155,14167,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
14157,14163,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
14157,14163,MS1 annotation,2.000,[M+Na]+ [2M+2H]+2 dm/z=21.9821
14174,14213,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
14245,14268,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0268
14263,14283,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9933
14283,14286,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9825
14555,14556,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
14623,14627,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
14623,14627,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0266
15061,15073,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0047
15064,15158,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9941
15187,15188,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
15187,15191,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
15188,15191,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
15235,15246,MS1 annotation,5.000,[M+H]+ [M+NH4]+ dm/z=17.0253
15235,15250,MS1 annotation,5.000,[2M+H]+ [M+NH4]+ dm/z=426.3044
15241,15246,MS1 annotation,5.000,[M+H]+ [2M+NH4]+ dm/z=460.3560
15246,15248,MS1 annotation,5.000,[2M+Na]+ [M+H]+ dm/z=465.3122
15254,15257,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
15294,15298,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
15349,15356,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
15479,15480,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
15479,15480,MS1 annotation,2.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0264
15686,15688,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
15782,15811,MS1 annotation,2.000,[2M+Na]+ [M+H]+ dm/z=494.3308
15796,15811,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9563
15804,15811,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9814
15932,15942,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9918
16021,16036,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9550
16111,16131,MS1 annotation,4.000,[M+Na]+ [2M+H]+ dm/z=479.3896
16111,16298,MS1 annotation,4.000,[M+NH4]+ [2M+H]+ dm/z=484.3462
16124,16298,MS1 annotation,4.000,[M+NH4]+ [2M+Na]+ dm/z=506.3282
16234,16238,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
16304,16329,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9922
16304,16319,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9822
16304,16323,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9550
16319,16323,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0272
16323,16329,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
16331,16336,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9815
16347,16349,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9830
16484,16497,MS1 annotation,4.000,[2M+NH4]+ [M+H]+ dm/z=547.4177
16484,16503,MS1 annotation,4.000,[2M+Na]+ [M+H]+ dm/z=552.3730
16487,16493,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
16503,16507,MS1 annotation,4.000,[M+NH4]+ [2M+Na]+ dm/z=535.3464
16647,16650,MS1 annotation,4.000,[M-H2O+H]+ [2M+Na]+ dm/z=338.2435
16647,16657,MS1 annotation,4.000,[M-2H2O+H]+ [2M+Na]+ dm/z=356.2541
16647,16648,MS1 annotation,4.000,[M+H]+ [2M+Na]+ dm/z=320.2330
16705,16712,MS1 annotation,2.000,[2M+Na]+ [M+NH4]+ dm/z=564.3685
16709,16712,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
16788,16789,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
16826,16830,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9550
16891,16895,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
16895,16896,MS1 annotation,2.000,[M+NH4]+ [2M+Na]+ dm/z=622.4099
16924,16936,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9542
17008,17009,MS1 annotation,2.000,[2M+2H]+2 [M+Na]+ dm/z=21.9819
